start work!
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 1@@@@@@@@@@@@@@@@@@@@@@@
front: 0
tail: 1
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 1@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  0
at_work: 0
---------------existed_page_size: 0
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 456@@@@@@@@@@@@@@@@@@@@@@@
front: 279
tail: 735
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 735@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  3611
at_work: 200
---------------existed_page_size: 79
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 1177@@@@@@@@@@@@@@@@@@@@@@@
front: 434
tail: 1611
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 1611@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  8611
at_work: 200
---------------existed_page_size: 207
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 2289@@@@@@@@@@@@@@@@@@@@@@@
front: 578
tail: 2867
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 2867@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  14243
at_work: 200
---------------existed_page_size: 340
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 2988@@@@@@@@@@@@@@@@@@@@@@@
front: 641
tail: 3629
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 3629@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  17531
at_work: 200
---------------existed_page_size: 400
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 3166@@@@@@@@@@@@@@@@@@@@@@@
front: 717
tail: 3883
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 3883@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  20151
at_work: 200
---------------existed_page_size: 474
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 3983@@@@@@@@@@@@@@@@@@@@@@@
front: 921
tail: 4904
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 4904@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  25611
at_work: 200
---------------existed_page_size: 657
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 4005@@@@@@@@@@@@@@@@@@@@@@@
front: 952
tail: 4957
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 4957@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  26394
at_work: 200
---------------existed_page_size: 685
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 4648@@@@@@@@@@@@@@@@@@@@@@@
front: 1113
tail: 5761
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 5761@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  31119
at_work: 200
---------------existed_page_size: 841
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5062@@@@@@@@@@@@@@@@@@@@@@@
front: 1164
tail: 6226
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 6226@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  33294
at_work: 200
---------------existed_page_size: 892
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5149@@@@@@@@@@@@@@@@@@@@@@@
front: 1262
tail: 6411
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 6411@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  36689
at_work: 200
---------------existed_page_size: 990
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5518@@@@@@@@@@@@@@@@@@@@@@@
front: 1344
tail: 6862
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 6862@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  39861
at_work: 200
---------------existed_page_size: 1072
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5667@@@@@@@@@@@@@@@@@@@@@@@
front: 1416
tail: 7083
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 7083@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  42551
at_work: 200
---------------existed_page_size: 1142
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5825@@@@@@@@@@@@@@@@@@@@@@@
front: 1578
tail: 7403
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 7403@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  47389
at_work: 200
---------------existed_page_size: 1275
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 5845@@@@@@@@@@@@@@@@@@@@@@@
front: 1594
tail: 7439
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 7439@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  47927
at_work: 200
---------------existed_page_size: 1291
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 6002@@@@@@@@@@@@@@@@@@@@@@@
front: 1699
tail: 7701
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 7701@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  51792
at_work: 200
---------------existed_page_size: 1393
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 6199@@@@@@@@@@@@@@@@@@@@@@@
front: 1835
tail: 8034
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 8034@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  56525
at_work: 200
---------------existed_page_size: 1526
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 6218@@@@@@@@@@@@@@@@@@@@@@@
front: 1850
tail: 8068
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 8068@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  57094
at_work: 200
---------------existed_page_size: 1541
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 6567@@@@@@@@@@@@@@@@@@@@@@@
front: 1996
tail: 8563
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 8563@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  62534
at_work: 200
---------------existed_page_size: 1672
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 6836@@@@@@@@@@@@@@@@@@@@@@@
front: 2092
tail: 8928
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 8928@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  66238
at_work: 200
---------------existed_page_size: 1768
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 7009@@@@@@@@@@@@@@@@@@@@@@@
front: 2150
tail: 9159
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 9159@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  68614
at_work: 200
---------------existed_page_size: 1826
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 7818@@@@@@@@@@@@@@@@@@@@@@@
front: 2316
tail: 10134
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 10134@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  75493
at_work: 200
---------------existed_page_size: 1991
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 8188@@@@@@@@@@@@@@@@@@@@@@@
front: 2378
tail: 10566
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 10566@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  78729
at_work: 200
---------------existed_page_size: 2052
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 9173@@@@@@@@@@@@@@@@@@@@@@@
front: 2557
tail: 11730
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 11730@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  88205
at_work: 200
---------------existed_page_size: 2232
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 9502@@@@@@@@@@@@@@@@@@@@@@@
front: 2636
tail: 12138
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 12138@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  92592
at_work: 200
---------------existed_page_size: 2310
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 9850@@@@@@@@@@@@@@@@@@@@@@@
front: 2769
tail: 12619
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 12619@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  98168
at_work: 200
---------------existed_page_size: 2444
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10033@@@@@@@@@@@@@@@@@@@@@@@
front: 2898
tail: 12931
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 12931@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  103717
at_work: 200
---------------existed_page_size: 2571
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10061@@@@@@@@@@@@@@@@@@@@@@@
front: 2919
tail: 12980
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 12980@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  104258
at_work: 200
---------------existed_page_size: 2585
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10256@@@@@@@@@@@@@@@@@@@@@@@
front: 3046
tail: 13302
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 13302@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  108512
at_work: 200
---------------existed_page_size: 2701
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10408@@@@@@@@@@@@@@@@@@@@@@@
front: 3169
tail: 13577
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 13577@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  112395
at_work: 200
---------------existed_page_size: 2817
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10535@@@@@@@@@@@@@@@@@@@@@@@
front: 3279
tail: 13814
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 13814@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  115917
at_work: 200
---------------existed_page_size: 2915
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10669@@@@@@@@@@@@@@@@@@@@@@@
front: 3402
tail: 14071
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@list_size: 14071@@@@@@@@@@@@@@@@@@@@@@@
$$$$$$$$$$$$$$$$$edge_set_size:  120114
at_work: 200
---------------existed_page_size: 3038
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@queue_size: 10684@@@@@@@@@@@@@@@@@@@@@@@
front: 3444
tail: 14128
